Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Using operations after 'decode_1_start'.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                        Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 11669    0.0 %         TilizeWithValPaddingDeviceOperation                 29         3 μs                    1                                                     INT32 => INT32
 19516    0.0 %   SLOW  MatmulDeviceOperation 32 x 2048 x 7168              31        54 μs        200 μs    112  283 GB/s  55.2 %  17.4 TFLOPs    5.6 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=2 and output subblock 1x2 look good 🤷
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 20181    0.9 %   SLOW  MatmulDeviceOperation 32 x 896 x 256                 6        14 μs     66,532 μs      8   28 GB/s   5.4 %   1.1 TFLOPs    9.8 %  HiFi4 FP32 x BFP8 => FP32
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- HiFi2 is sufficient for BFP8 multiplication and has 2x the throughput of HiFi4

 21334    1.6 %   SLOW  MatmulDeviceOperation 32 x 896 x 2048                7        17 μs    112,989 μs     64  117 GB/s  22.8 %   6.8 TFLOPs    3.8 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 21452    0.0 %   SLOW  MatmulDeviceOperation 32 x 896 x 2048                1        17 μs      1,265 μs     64  117 GB/s  22.9 %   6.8 TFLOPs    3.8 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 21630    1.6 %   SLOW  MatmulDeviceOperation 32 x 2048 x 896               31        30 μs    118,190 μs     28   67 GB/s  13.0 %   3.9 TFLOPs    5.0 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 22110    1.6 %   SLOW  MatmulDeviceOperation 32 x 896 x 129280             28       445 μs    119,312 μs    119  298 GB/s  58.1 %  16.7 TFLOPs   10.1 %  HiFi4 FP32 x BFP8 => FP32
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=2 and output subblock 1x2 look good 🤷
- HiFi2 is sufficient for BFP8 multiplication and has 2x the throughput of HiFi4

Warning: Unclassified operation 'ReshapeViewDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'LayerNormPreAllGatherDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'AllGatherDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'FastReduceNCDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'RepeatDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'SdpaDecodeDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'DeepseekGroupedGateDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'AllBroadcastDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'AllToAllDispatchMetadataDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'MoEComputeDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'ReduceScatterMinimalAsyncDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'AllGatherAsyncDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'MeshPartitionDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'ArgMaxDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.

📊 Stacked report 📊
====================

Total %  Op Code                                                          Device Time Sum  Op Count  Op Category  Min FLOPs  Max FLOPs  Mean FLOPs  Std FLOPs  Weighted Mean FLOPs
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
13.47 %  ArgMaxDeviceOperation (in0:dram_interleaved)                         1,266.72 μs         1        Other
12.22 %  MatmulDeviceOperation (in0:dram_interleaved)                         1,149.34 μs        20      Compute     3.18 %    17.92 %      6.90 %     4.74 %               8.57 %
11.66 %  PermuteDeviceOperation (in0:dram_interleaved)                        1,097.03 μs        10           TM
11.22 %  AllGatherDeviceOperation (in0:dram_interleaved)                      1,055.67 μs        19        Other
10.72 %  ReshapeViewDeviceOperation (in0:dram_interleaved)                    1,008.74 μs        42        Other
10.72 %  ReduceScatterDeviceOperation (in0:dram_interleaved)                  1,008.58 μs        11           DM
 7.35 %  MoEComputeDeviceOperation (in0:dram_interleaved)                       691.33 μs         1        Other
 3.11 %  BinaryNgDeviceOperation (in0:dram_interleaved)                         292.70 μs        31      Compute
 2.92 %  TransposeDeviceOperation (in0:dram_interleaved)                        274.66 μs        15           TM
 1.93 %  ReduceDeviceOperation (in0:dram_interleaved)                           181.53 μs         6      Compute
 1.47 %  UntilizeDeviceOperation (in0:dram_interleaved)                         138.24 μs         3           TM
 1.40 %  TilizeDeviceOperation (in0:dram_interleaved)                           131.24 μs        14           TM
 1.00 %  TypecastDeviceOperation (in0:dram_interleaved)                          94.07 μs        27           TM
 0.95 %  LayerNormDeviceOperation (in0:dram_interleaved)                         89.55 μs         6      Compute
 0.92 %  RepeatDeviceOperation (in0:dram_interleaved)                            86.67 μs        14        Other
 0.84 %  ConcatDeviceOperation (in0:dram_interleaved)                            79.24 μs         7           TM
 0.84 %  AllToAllDispatchMetadataDeviceOperation (in0:l1_interleaved)            79.02 μs         1        Other
 0.80 %  LayerNormPreAllGatherDeviceOperation (in0:dram_interleaved)             75.22 μs         5        Other
 0.76 %  ReduceScatterMinimalAsyncDeviceOperation (in0:dram_interleaved)         71.13 μs         1        Other
 0.75 %  AllBroadcastDeviceOperation (in0:dram_interleaved)                      70.86 μs         1        Other
 0.71 %  AllGatherAsyncDeviceOperation (in0:dram_interleaved)                    66.50 μs         1        Other
 0.67 %  UntilizeWithUnpaddingDeviceOperation (in0:dram_interleaved)             63.17 μs        21           TM
 0.61 %  SdpaDecodeDeviceOperation (in0:dram_interleaved)                        57.55 μs         2        Other
 0.59 %  DeepseekGroupedGateDeviceOperation (in0:dram_interleaved)               55.10 μs         1        Other
 0.50 %  RotaryEmbeddingLlamaDeviceOperation (in0:dram_interleaved)              46.98 μs         6      Compute
 0.43 %  FillPadDeviceOperation (in0:dram_interleaved)                           40.09 μs         5           TM
 0.32 %  TilizeWithValPaddingDeviceOperation (in0:dram_interleaved)              30.19 μs         9           TM
 0.32 %  SliceDeviceOperation (in0:dram_interleaved)                             29.77 μs        25           TM
 0.31 %  PagedUpdateCacheDeviceOperation (in0:dram_interleaved)                  28.78 μs         6           DM
 0.15 %  InterleavedToShardedDeviceOperation (in0:dram_interleaved)              14.33 μs         8           DM
 0.11 %  UnaryDeviceOperation (in0:dram_interleaved)                              9.89 μs         5      Compute
 0.10 %  EmbeddingsDeviceOperation (in0:dram_interleaved)                         9.39 μs         4      Compute
 0.08 %  FastReduceNCDeviceOperation (in0:dram_interleaved)                       7.39 μs         4        Other
 0.03 %  CopyDeviceOperation (in0:dram_interleaved)                               3.17 μs         1           DM
 0.02 %  TernaryDeviceOperation (in0:dram_interleaved)                            1.95 μs         1           TM
 0.02 %  MeshPartitionDeviceOperation (in0:dram_interleaved)                      1.57 μs         1        Other
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Writing CSV stacked report to /home/ubuntu/tt-metal/deepseek_codegen/graph_0/perf_reports/main_moe_2026_06_09_11_11_19/full.summary.csv.csv
Plotting PNG stacked report to /home/ubuntu/tt-metal/deepseek_codegen/graph_0/perf_reports/main_moe_2026_06_09_11_11_19/full.summary.csv.png
